name,sequence,file,limit_count,limit_type,entity_limit_count,entity_limit_type,vol_min,vol_max,pitch_min,pitch_max,dist_min,dist_max,dist_reverb_max,bus,priority,spatialized,type,probability,loop,masterslave,loadspec,subtitle,compression,occlusion_level,secondaryaliasname,chainaliasname,volumefalloffcurve,startdelay,speakermap,reverb_send,lfe percentage,center percentage,platform,envelop_min,envelop_max,envelop percentage
"#Generic Deaths, Pains, and Gibs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
generic_pain_german,39,battlechatter/ge/pain/generic_pain_german_38.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
generic_pain_german,40,battlechatter/ge/pain/generic_pain_german_39.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
generic_pain_german,41,battlechatter/ge/pain/generic_pain_german_40.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
generic_pain_german,42,battlechatter/ge/pain/generic_pain_german_41.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
generic_pain_german,43,battlechatter/ge/pain/generic_pain_german_42.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
generic_pain_german,44,battlechatter/ge/pain/generic_pain_german_43.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
generic_pain_german,45,battlechatter/ge/pain/generic_pain_german_44.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
generic_pain_german,46,battlechatter/ge/pain/generic_pain_german_45.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
generic_pain_german,47,battlechatter/ge/pain/generic_pain_german_46.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
generic_pain_german,48,battlechatter/ge/pain/generic_pain_german_47.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
generic_pain_german,49,battlechatter/ge/pain/generic_pain_german_48.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
generic_pain_german,50,battlechatter/ge/pain/generic_pain_german_49.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
generic_pain_german,51,battlechatter/ge/pain/generic_pain_german_50.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
generic_pain_german,52,battlechatter/ge/pain/generic_pain_german_51.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
generic_pain_german,53,battlechatter/ge/pain/generic_pain_german_52.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
generic_pain_german,54,battlechatter/ge/pain/generic_pain_german_53.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
generic_pain_german,55,battlechatter/ge/pain/generic_pain_german_54.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
generic_pain_german,56,battlechatter/ge/pain/generic_pain_german_55.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
generic_pain_german,57,battlechatter/ge/pain/generic_pain_german_56.wav,2,reject,1,reject,0.85,1,1,1,300,1500,2800,voice,60,3d,streamed,0.75,,0.7,,,,0.15,,,,,,0.8
