43,maj2,61110,3170,RANK_MAJ,RANK_MAJ_FULL2,rank_maj2,64280,;,specialty_fraggrenade,;,;,;,44,44,;,RANK_MAJ_FULL_N,,,
44,maj3,64280,3270,RANK_MAJ,RANK_MAJ_FULL3,rank_maj3,67550,fg42,;,ch_marksman_fg42_1;ch_expert_fg42_1,;,;,45,45,;,RANK_MAJ_FULL_N,,,
45,maj4,67550,3370,RANK_MAJ,RANK_MAJ_FULL4,rank_maj4,70920,;,;,tier_11_c,;,;,46,46,;,RANK_MAJ_FULL_N,,,
46,ltcol1,70920,3470,RANK_LTCOL,RANK_LTCOL_FULL,rank_ltcol1,74390,;,;,tier_11_d,;,;,47,47,;,RANK_LTCOL_FULL,,,
47,ltcol2,74390,3570,RANK_LTCOL,RANK_LTCOL_FULL2,rank_ltcol2,77960,;,specialty_fireproof,;,;,;,48,48,;,RANK_LTCOL_FULL_N,,,
48,ltcol3,77960,3670,RANK_LTCOL,RANK_LTCOL_FULL3,rank_ltcol3,81630,357magnum,;,;,;,;,49,49,;,RANK_LTCOL_FULL_N,,,
49,ltcol4,81630,3770,RANK_LTCOL,RANK_LTCOL_FULL4,rank_ltcol4,85400,;,;,tier_12_a,;,;,50,50,;,RANK_LTCOL_FULL_N,,,
50,col1,85400,3870,RANK_COL,RANK_COL_FULL,rank_col1,89270,;,;,tier_11_e,;,;,51,51,;,RANK_COL_FULL,,,
51,col2,89270,3970,RANK_COL,RANK_COL_FULL2,rank_col2,93240,;,specialty_quieter,;,;,;,52,52,;,RANK_COL_FULL_N,,,
52,col3,93240,4070,RANK_COL,RANK_COL_FULL3,rank_col3,97310,ppsh,;,ch_marksman_ppsh_1;ch_expert_ppsh_1,;,;,53,53,;,RANK_COL_FULL_N,,,
53,col4,97310,4170,RANK_COL,RANK_COL_FULL4,rank_col4,101480,;,;,tier_12_b,;,;,54,54,;,RANK_COL_FULL_N,,,
54,bgen1,101480,4270,RANK_BGEN,RANK_BGEN_FULL,rank_bgen1,105750,;,;,tier_11_f,;,;,55,55,;,RANK_BGEN_FULL,,,
55,bgen2,105750,4370,RANK_BGEN,RANK_BGEN_FULL2,rank_bgen2,110120,;,specialty_twoprimaries,;,;,;,56,56,;,RANK_BGEN_FULL_N,,,
56,bgen3,110120,4470,RANK_BGEN,RANK_BGEN_FULL3,rank_bgen3,114590,ptrs41,;,ch_expert_ptrs41_1,;,;,57,57,;,RANK_BGEN_FULL_N,,,
57,bgen4,114590,4570,RANK_BGEN,RANK_BGEN_FULL4,rank_bgen4,119160,;,;,tier_12_c,;,;,58,58,;,RANK_BGEN_FULL_N,,,
58,majgen1,119160,4670,RANK_MAJGEN,RANK_MAJGEN_FULL,rank_majgen1,123830,;,;,tier_12_d,;,;,59,59,;,RANK_MAJGEN_FULL,,,
59,majgen2,123830,4770,RANK_MAJGEN,RANK_MAJGEN_FULL2,rank_majgen2,128600,;,specialty_holdbreath,;,;,;,60,60,;,RANK_MAJGEN_FULL_N,,,
60,majgen3,128600,4870,RANK_MAJGEN,RANK_MAJGEN_FULL3,rank_majgen3,133470,30cal,;,ch_marksman_30cal;ch_expert_30cal_1,;,;,61,61,;,RANK_MAJGEN_FULL_N,,,
61,majgen4,133470,4970,RANK_MAJGEN,RANK_MAJGEN_FULL4,rank_majgen4,138440,;,;,tier_12_e,;,;,62,62,;,RANK_MAJGEN_FULL_N,,,
62,ltgen1,138440,5070,RANK_LTGEN,RANK_LTGEN_FULL,rank_ltgen1,143510,;,;,tier_12_f,;,;,63,63,;,RANK_LTGEN_FULL,,,
63,ltgen2,143510,5170,RANK_LTGEN,RANK_LTGEN_FULL2,rank_ltgen2,148680,;,specialty_reconnaissance,;,;,;,64,64,;,RANK_LTGEN_FULL_N,,,
64,ltgen3,148680,5270,RANK_LTGEN,RANK_LTGEN_FULL3,rank_ltgen3,153950,m1carbine,m2_flamethrower_mp,ch_pyro_1;ch_marksman_m1a1_1;ch_expert_m1a1_1,;,;,65,65,;,RANK_LTGEN_FULL_N,,,
65,ltgen4,153950,84605,RANK_LTGEN,RANK_LTGEN_FULL4,rank_ltgen4,238555,;,;,;;;;;,;,;,66,66,;,RANK_LTGEN_FULL_N,,,
66,comm1,238555,84605,RANK_COMM,RANK_COMM_FULL,rank_comm1,323160,;,;,;;;;;,;,;,67,67,;,RANK_COMM_FULL,,,
67,3rdprestige1,323160,84605,OW_RANK_PRESTIGE3,OW_RANK_PRESTIGE3_FULL,rank_prestige3,407765,;,;,;;;;;,;,;,68,68,;,OW_RANK_PRESTIGE3_FULL,,,
68,4thprestige1,407765,84605,OW_RANK_PRESTIGE4,OW_RANK_PRESTIGE4_FULL,rank_prestige4,492370,;,;,;;;;;,;,;,69,69,;,OW_RANK_PRESTIGE4_FULL,,,
69,5thprestige1,492370,84605,OW_RANK_PRESTIGE5,OW_RANK_PRESTIGE5_FULL,rank_prestige5,576975,;,;,;;;;;,;,;,70,70,;,OW_RANK_PRESTIGE5_FULL,,,
70,6thprestige1,576975,84605,OW_RANK_PRESTIGE6,OW_RANK_PRESTIGE6_FULL,rank_prestige6,661580,;,;,;;;;;,;,;,71,71,;,OW_RANK_PRESTIGE6_FULL,,,
71,7thprestige1,661580,84605,OW_RANK_PRESTIGE7,OW_RANK_PRESTIGE7_FULL,rank_prestige7,746185,;,;,;;;;;,;,;,72,72,;,OW_RANK_PRESTIGE7_FULL,,,
72,8thprestige1,746185,84605,OW_RANK_PRESTIGE8,OW_RANK_PRESTIGE8_FULL,rank_prestige8,830790,;,;,;;;;;,;,;,73,73,;,OW_RANK_PRESTIGE8_FULL,,,
73,9thprestige1,830790,84605,OW_RANK_PRESTIGE9,OW_RANK_PRESTIGE9_FULL,rank_prestige9,915395,;,;,;;;;;,;,;,74,74,;,OW_RANK_PRESTIGE9_FULL,,,
74,10thprestige1,915395,84605,OW_RANK_PRESTIGE10,OW_RANK_PRESTIGE10_FULL,rank_prestige10,1000000,;,;,;;;;;,;,;,75,75,;,OW_RANK_PRESTIGE10_FULL,,,
maxrank,74,,,,,,,,,,,,,,,,,,
maxpower,64,,,,,,,,,,,,,,,,,,
